Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10n,C_0402_1005Metric,176.450013,-96.945007,270.0,bottom
C2,10n,C_0402_1005Metric,171.450016,-96.944985,270.0,bottom
C3,22u,C_0805_2012Metric,158.399792,-33.044665,180.0,bottom
C4,22u,C_0805_2012Metric,170.199793,-37.795,90.0,bottom
C5,22p,C_0402_1005Metric,180.449998,-56.820002,90.0,bottom
C6,22p,C_0402_1005Metric,178.149999,-59.520003,0.0,bottom
C7,100n,C_0402_1005Metric,172.950003,-55.845,90.0,bottom
C8,100n,C_0402_1005Metric,177.875001,-39.745005,270.0,bottom
C9,1u,C_0603_1608Metric,172.150006,-41.070003,270.0,bottom
C10,1u,C_0603_1608Metric,167.966687,-43.182757,270.0,bottom
C11,100n,C_0402_1005Metric,170.150007,-43.044997,180.0,bottom
C12,100n,C_0402_1005Metric,170.150001,-41.994997,180.0,bottom
C13,100n,C_0402_1005Metric,175.83,-39.735,270.0,bottom
C14,100n,C_0402_1005Metric,176.849995,-39.745,270.0,bottom
C15,100n,C_0402_1005Metric,179.975003,-44.745003,270.0,bottom
C16,100n,C_0402_1005Metric,183.136298,-49.045007,0.0,bottom
C17,100n,C_0402_1005Metric,173.950003,-55.53434,90.0,bottom
C18,100n,C_0402_1005Metric,168.244918,-49.044999,180.0,bottom
C19,100n,C_0402_1005Metric,170.150001,-44.868902,180.0,bottom
C20,100n,C_0603_1608Metric,174.82,-21.145,270.0,bottom
C21,1u,C_0603_1608Metric,182.29,-119.320136,0.0,bottom
C22,1u,C_0603_1608Metric,181.269294,-122.470131,90.0,bottom
C23,100n,C_0402_1005Metric,187.851928,-115.966173,30.0,bottom
C24,100n,C_0402_1005Metric,193.440005,-135.244994,90.0,bottom
C25,100n,C_0402_1005Metric,179.53808,-149.723829,150.0,bottom
C26,100n,C_0402_1005Metric,160.048081,-144.923826,210.0,bottom
C27,100n,C_0402_1005Metric,154.460001,-125.644999,270.0,bottom
C28,100n,C_0402_1005Metric,168.361922,-111.166162,330.0,bottom
C29,100n,C_0402_1005Metric,58.520286,-48.962055,20.0,bottom
C30,100n,C_0402_1005Metric,43.46944,-62.245437,200.0,bottom
C31,100n,C_0402_1005Metric,45.48932,-84.764345,20.0,bottom
C32,100n,C_0402_1005Metric,30.438479,-98.04776,200.0,bottom
C33,100n,C_0402_1005Metric,32.458356,-120.566638,200.0,bottom
C34,100n,C_0402_1005Metric,77.235865,-53.239897,20.0,bottom
C35,100n,C_0402_1005Metric,62.184993,-66.523279,200.0,bottom
C36,100n,C_0402_1005Metric,64.204911,-89.042179,20.0,bottom
C37,100n,C_0402_1005Metric,49.154043,-102.325589,200.0,bottom
C38,100n,C_0402_1005Metric,51.173913,-124.844478,200.0,bottom
C39,100n,C_0402_1005Metric,96.765881,-55.2801,20.0,bottom
C40,100n,C_0402_1005Metric,81.715029,-68.563501,200.0,bottom
C41,100n,C_0402_1005Metric,83.734913,-91.08237,20.0,bottom
C42,100n,C_0402_1005Metric,68.684055,-104.365787,200.0,bottom
C43,100n,C_0402_1005Metric,70.703944,-126.884679,200.0,bottom
C44,100n,C_0402_1005Metric,116.02441,-58.06618,20.0,bottom
C45,100n,C_0402_1005Metric,100.973565,-71.349583,200.0,bottom
